# MessprogrammVersion	 = 6.230000019073486
# Messplatz	 = kmc
# StartTime	 = 10:38:09
# StartDate	 = 19.03.2014
# EndTime	 = 10:48:42
# FileFormat	 = HDF4
#
# MCA:
# 	PV	 = BRQM1:mca04
# 	preLifeTime	 = 600
# 	lifeTime	 = 610.675
# 	calO	 = -0.23598770797253
# 	calQ	 = 0
# 	calS	 = 0.0025076603051275
# 	realTime	 = 628.862
# 	preRealTime	 = 0
# Channel	counts
466	47
467	70
468	57
469	52
470	46
471	57
472	43
473	44
474	57
475	42
476	40
477	40
478	54
479	36
480	43
481	51
482	55
483	43
484	48
485	49
486	38
487	48
488	37
489	47
490	33
491	49
492	48
493	53
494	46
495	46
496	47
497	60
498	49
499	56
500	50
501	59
502	58
503	67
504	68
505	67
506	61
507	61
508	70
509	79
510	75
511	63
512	83
513	73
514	72
515	76
516	72
517	68
518	81
519	68
520	76
521	70
522	68
523	73
524	66
525	67
526	66
527	67
528	67
529	79
530	53
531	61
532	55
533	49
534	58
535	51
536	63
537	45
538	46
539	34
540	58
541	53
542	59
543	44
544	40
545	46
546	34
547	58
548	46
549	41
550	52
551	34
552	46
553	44
554	51
555	41
556	55
557	48
558	43
559	45
560	45
561	56
562	49
563	48
564	56
565	39
566	49
567	40
568	32
569	36
570	43
571	47
572	63
573	57
574	47
575	53
576	48
577	49
578	45
579	38
580	41
581	41
582	46
583	50
584	50
585	52
586	47
587	42
588	51
589	47
590	38
591	53
592	55
593	54
594	51
595	56
596	48
597	40
598	54
599	61
600	40
601	43
602	53
603	46
604	52
605	43
606	49
607	49
608	52
609	58
610	62
611	49
612	52
613	60
614	62
615	64
616	58
617	50
618	58
619	47
620	54
621	55
622	65
623	59
624	66
625	65
626	69
627	54
628	61
629	52
630	58
631	50
632	67
633	39
634	69
635	64
636	49
637	58
638	66
639	47
640	67
641	63
642	61
643	51
644	58
645	76
646	67
647	64
648	63
649	76
650	73
651	60
652	62
653	71
654	70
655	78
656	67
657	78
658	93
659	72
660	76
661	82
662	80
663	81
664	82
665	95
666	83
667	104
668	110
669	105
670	106
671	109
672	108
673	122
674	116
675	108
676	135
677	129
678	120
679	160
680	148
681	168
682	156
683	128
684	152
685	153
686	161
687	154
688	178
689	191
690	191
691	163
692	175
693	180
694	173
695	175
696	157
697	132
698	162
699	170
700	168
701	156
702	138
703	143
704	165
705	151
706	165
707	147
708	147
709	126
710	135
711	152
712	126
713	154
714	130
715	128
716	131
717	127
718	128
719	121
720	120
721	118
722	136
723	132
724	141
725	127
726	120
727	147
728	140
729	140
730	158
731	125
732	124
733	134
734	152
735	157
736	140
737	144
738	118
739	149
740	150
741	161
742	135
743	151
744	159
745	178
746	194
747	184
748	234
749	215
750	278
751	241
752	331
753	307
754	409
755	438
756	489
757	592
758	669
759	771
760	996
761	1118
762	1252
763	1475
764	1662
765	2012
766	2379
767	2681
768	3017
769	3532
770	3939
771	4369
772	4884
773	5403
774	6090
775	6950
776	7376
777	8036
778	8764
779	9582
780	9941
781	10860
782	11420
783	12242
784	12823
785	13020
786	13748
787	14036
788	14265
789	14517
790	14724
791	14636
792	14757
793	14547
794	14414
795	14120
796	13841
797	13510
798	12915
799	12295
800	11888
801	11410
802	10526
803	9842
804	9250
805	8715
806	7891
807	7182
808	6544
809	5961
810	5432
811	4884
812	4347
813	3993
814	3513
815	3218
816	2747
817	2473
818	2134
819	1953
820	1868
821	1551
822	1401
823	1317
824	1217
825	1047
826	989
827	933
828	853
829	806
830	751
831	710
832	686
833	651
834	605
835	586
836	536
837	596
838	477
839	465
840	429
841	408
842	389
843	350
844	337
845	324
846	272
847	291
848	270
849	212
850	221
851	213
852	181
853	157
854	141
855	113
856	124
857	108
858	92
859	93
860	84
861	74
862	68
863	74
864	56
865	58
866	55
867	40
868	43
869	43
870	33
871	40
872	42
873	39
874	34
875	30
876	28
877	38
878	31
879	43
880	38
881	33
882	34
883	37
884	28
885	34
886	42
887	38
888	47
889	45
890	46
891	37
892	49
893	55
894	50
895	69
896	49
897	50
898	51
899	55
900	49
901	60
902	64
903	51
904	73
905	48
906	53
907	45
908	57
909	55
910	56
911	66
912	52
913	53
914	51
915	37
916	50
917	38
918	33
919	44
920	47
921	44
922	41
923	38
924	47
925	33
926	39
927	37
928	37
929	38
930	41
931	33
932	43
933	43
934	43
935	46
936	39
937	47
938	37
939	35
940	54
941	40
942	45
943	58
944	50
945	48
946	48
947	41
948	60
949	42
950	47
951	72
952	54
953	53
954	60
955	61
956	63
957	58
958	73
959	64
960	64
961	72
962	85
963	69
964	67
965	88
966	84
967	80
968	86
969	95
970	126
971	86
972	85
973	97
974	130
975	106
976	105
977	100
978	141
979	115
980	150
981	139
982	136
983	144
984	164
985	184
986	135
987	180
988	189
989	153
990	207
991	198
992	212
993	203
994	217
995	221
996	248
997	223
998	246
999	228
1000	237
1001	246
1002	258
1003	276
1004	279
1005	253
1006	244
1007	253
1008	239
1009	239
1010	249
1011	259
1012	251
1013	222
1014	273
1015	236
1016	223
1017	240
1018	231
1019	231
1020	222
1021	214
1022	214
1023	236
1024	185
1025	192
1026	165
1027	175
1028	164
1029	156
1030	140
1031	146
1032	129
1033	111
1034	123
1035	113
1036	113
1037	106
1038	105
1039	89
1040	103
1041	85
1042	95
1043	77
1044	68
1045	72
1046	53
1047	56
1048	47
1049	53
1050	47
1051	49
1052	49
1053	44
1054	50
1055	34
1056	48
1057	37
1058	41
1059	47
1060	41
1061	51
1062	40
1063	37
1064	51
1065	55
1066	46
1067	38
1068	63
1069	46
1070	43
1071	52
1072	47
1073	54
1074	57
1075	60
1076	55
1077	56
1078	59
1079	54
1080	71
1081	62
1082	67
1083	72
1084	70
1085	79
1086	88
1087	82
1088	70
1089	85
1090	103
1091	94
1092	99
1093	94
1094	96
1095	129
1096	105
1097	132
1098	144
1099	167
1100	188
1101	196
1102	187
1103	216
1104	229
1105	254
1106	313
1107	313
1108	364
1109	425
1110	430
1111	444
1112	512
1113	604
1114	702
1115	759
1116	856
1117	897
1118	1003
1119	1081
1120	1329
1121	1383
1122	1505
1123	1654
1124	1789
1125	1993
1126	2198
1127	2270
1128	2355
1129	2550
1130	2744
1131	2949
1132	3122
1133	3175
1134	3454
1135	3456
1136	3608
1137	3855
1138	3967
1139	4001
1140	4217
1141	4046
1142	4289
1143	4332
1144	4304
1145	4285
1146	4454
1147	4347
1148	4276
1149	4295
1150	4218
1151	3980
1152	4008
1153	3832
1154	3651
1155	3612
1156	3341
1157	3215
1158	2984
1159	2898
1160	2714
1161	2590
1162	2459
1163	2221
1164	1990
1165	1940
1166	1723
1167	1616
1168	1440
1169	1311
1170	1157
1171	1094
1172	973
1173	842
1174	761
1175	702
1176	610
1177	511
1178	521
1179	437
1180	396
1181	365
1182	293
1183	265
1184	227
1185	192
1186	203
1187	198
1188	186
1189	184
1190	155
1191	168
1192	167
1193	158
1194	184
1195	183
1196	171
1197	193
1198	206
1199	201
1200	210
1201	214
1202	228
1203	255
1204	274
1205	266
1206	300
1207	296
1208	335
1209	336
1210	376
1211	375
1212	380
1213	395
1214	407
1215	443
1216	421
1217	443
1218	455
1219	420
1220	457
1221	513
1222	481
1223	450
1224	467
1225	458
1226	468
1227	459
1228	443
1229	426
1230	402
1231	394
1232	359
1233	394
1234	373
1235	362
1236	309
1237	313
1238	322
1239	260
1240	246
1241	263
1242	256
1243	248
1244	199
1245	186
1246	192
1247	190
1248	165
1249	153
1250	141
1251	131
1252	113
1253	107
1254	96
1255	83
1256	92
1257	86
1258	67
1259	54
1260	57
1261	53
1262	55
1263	46
1264	40
1265	46
1266	44
1267	36
1268	34
1269	29
1270	35
1271	26
1272	30
1273	28
1274	31
1275	29
1276	23
1277	28
1278	22
1279	33
1280	27
1281	29
1282	23
1283	18
1284	23
1285	28
1286	21
1287	22
1288	23
1289	30
1290	24
1291	25
1292	30
1293	17
1294	27
1295	21
1296	25
1297	19
1298	29
1299	21
1300	29
1301	26
1302	20
1303	32
1304	34
1305	24
1306	27
1307	30
1308	19
1309	25
1310	20
1311	27
1312	24
1313	21
1314	26
1315	15
1316	19
1317	31
1318	19
1319	24
1320	19
1321	21
1322	22
1323	27
1324	30
1325	23
1326	24
1327	21
1328	28
1329	21
1330	29
1331	30
1332	26
1333	21
1334	26
1335	30
1336	33
1337	31
1338	29
1339	32
1340	30
1341	36
1342	26
1343	29
1344	34
1345	15
1346	28
1347	32
1348	18
1349	30
1350	29
1351	34
1352	24
1353	27
1354	34
1355	29
1356	25
1357	32
1358	26
1359	23
1360	39
1361	29
1362	25
1363	28
1364	27
1365	38
1366	20
1367	31
1368	23
1369	32
1370	33
1371	38
1372	35
1373	27
1374	34
1375	38
1376	29
1377	29
1378	43
1379	31
1380	35
1381	44
1382	48
1383	46
1384	56
1385	49
1386	54
1387	45
1388	50
1389	54
1390	72
1391	76
1392	66
1393	67
1394	70
1395	81
1396	85
1397	98
1398	114
1399	95
1400	101
1401	105
1402	115
1403	134
1404	128
1405	143
1406	146
1407	148
1408	158
1409	166
1410	155
1411	179
1412	166
1413	177
1414	185
1415	170
1416	189
1417	215
1418	185
1419	169
1420	221
1421	243
1422	189
1423	209
1424	195
1425	202
1426	185
1427	195
1428	219
1429	182
1430	159
1431	187
1432	184
1433	185
1434	151
1435	167
1436	136
1437	146
1438	120
1439	140
1440	118
1441	138
1442	100
1443	129
1444	120
1445	102
1446	119
1447	99
1448	79
1449	90
1450	80
1451	81
1452	74
1453	65
1454	59
1455	82
1456	77
1457	54
1458	61
1459	79
1460	64
1461	61
1462	52
1463	44
1464	50
1465	60
1466	57
1467	41
1468	57
1469	57
1470	53
1471	48
1472	44
1473	50
1474	47
1475	41
1476	34
1477	47
1478	46
1479	35
1480	44
1481	60
1482	49
1483	47
1484	47
1485	38
1486	37
1487	48
1488	50
1489	50
1490	41
1491	39
1492	32
1493	35
1494	60
1495	28
1496	36
1497	57
1498	41
1499	46
1500	40
1501	43
1502	39
1503	37
1504	52
1505	43
1506	52
1507	48
1508	54
1509	49
1510	48
1511	50
1512	45
1513	42
1514	40
1515	44
1516	64
1517	55
1518	54
1519	74
1520	51
1521	60
1522	62
1523	55
1524	55
1525	56
1526	55
1527	56
1528	60
1529	59
1530	69
1531	59
1532	60
1533	66
1534	57
1535	70
1536	70
1537	62
1538	58
1539	65
1540	66
1541	68
1542	56
1543	72
1544	75
1545	63
1546	59
1547	77
1548	64
1549	63
1550	60
1551	56
1552	68
1553	58
1554	59
1555	75
1556	73
1557	68
1558	60
1559	59
1560	59
1561	69
1562	71
1563	65
1564	72
1565	72
1566	78
1567	74
1568	65
1569	88
1570	79
1571	77
1572	98
1573	73
1574	82
1575	107
1576	73
1577	98
1578	91
1579	95
1580	89
1581	99
1582	96
1583	121
1584	108
1585	115
1586	123
1587	128
1588	126
1589	135
1590	125
1591	119
1592	144
1593	155
1594	156
1595	146
1596	166
1597	186
1598	200
1599	186
1600	204
1601	208
1602	210
1603	221
1604	246
1605	278
1606	262
1607	274
1608	285
1609	297
1610	358
1611	374
1612	346
1613	411
1614	410
1615	433
1616	466
1617	495
1618	507
1619	575
1620	598
1621	615
1622	673
1623	642
1624	736
1625	717
1626	771
1627	875
1628	883
1629	917
1630	1030
1631	1150
1632	1148
1633	1215
1634	1242
1635	1420
1636	1406
1637	1538
1638	1611
1639	1613
1640	1773
1641	1833
1642	2089
1643	2101
1644	2188
1645	2357
1646	2593
1647	2618
1648	2673
1649	2891
1650	3064
1651	3308
1652	3344
1653	3542
1654	3766
1655	3849
1656	4184
1657	4301
1658	4595
1659	4875
1660	5081
1661	5300
1662	5615
1663	6067
1664	6380
1665	6719
1666	6748
1667	7168
1668	7616
1669	8016
1670	8342
1671	8508
1672	9001
1673	9439
1674	9991
1675	10274
1676	10527
1677	11045
1678	11672
1679	11803
1680	12029
1681	12494
1682	12896
1683	12990
1684	13462
1685	13805
1686	14182
1687	14187
1688	14830
1689	14924
1690	15044
1691	15129
1692	15272
1693	15205
1694	15240
1695	14900
1696	15126
1697	15065
1698	14884
1699	14543
1700	14277
1701	14049
1702	13936
1703	13436
1704	13253
1705	12707
1706	12316
1707	11971
1708	11462
1709	10960
1710	10580
1711	10302
1712	9653
1713	9027
1714	8525
1715	8088
1716	7650
1717	7162
1718	6742
1719	6271
1720	5713
1721	5381
1722	4974
1723	4560
1724	4172
1725	3848
1726	3414
1727	3141
1728	2792
1729	2634
1730	2390
1731	2085
1732	1819
1733	1674
1734	1566
1735	1359
1736	1088
1737	1057
1738	903
1739	806
1740	693
1741	635
1742	553
1743	451
1744	369
1745	313
1746	312
1747	255
1748	233
1749	160
1750	145
1751	138
1752	117
1753	96
1754	68
1755	68
1756	55
1757	50
1758	38
1759	29
1760	22
1761	21
1762	17
1763	10
1764	18
1765	6
1766	5
1767	7
1768	7
1769	4
1770	4
1771	5
1772	5
1773	5
1774	3
1775	4
1776	2
1777	3
1778	1
1779	1
1780	2
1781	1
1782	1
1783	2
1784	2
1785	1
1786	2
1787	6
1788	5
1789	2
1790	2
1791	1
1792	4
1793	5
1794	1
1795	2
1796	2
1797	3
1798	1
1799	4
1800	2
1801	2
1802	3
1803	1
1804	2
1805	4
1806	1
1807	3
1808	3
1809	6
1810	3
1811	3
1812	1
1813	7
1814	3
1815	4
1816	1
1817	4
1818	2
1819	3
1820	3
1821	5
1822	3
1823	5
1824	3
1825	2
1826	2
1827	1
1828	5
1829	4
1830	3
1831	4
1832	1
1833	5
1834	4
1835	2
1836	4
1837	1
1838	5
1839	5
1840	2
1841	2
1842	3
1843	1
1844	3
1845	2
1846	3
1847	3
1848	4
1849	4
1850	2
1851	2
1852	4
1853	1
1854	1
1855	4
1856	3
1857	3
1858	4
1859	2
1860	2
1861	2
1862	4
1863	1
1864	1
1865	3
1866	3
1867	4
1868	2
1869	4
1870	1
1871	4
1872	3
1873	4
1874	3
1875	2
1876	2
1877	0
1878	2
1879	0
1880	4
1881	3
1882	1
1883	1
1884	1
1885	3
1886	1
1887	2
1888	3
1889	2
1890	1
1891	0
1892	3
1893	1
1894	1
1895	4
1896	2
1897	0
1898	2
1899	2
1900	2
1901	3
1902	1
1903	1
1904	1
1905	2
1906	2
1907	1
1908	2
1909	1
1910	1
1911	2
1912	1
1913	2
1914	1
1915	2
1916	1
1917	2
1918	2
1919	3
1920	1
1921	4
1922	1
1923	2
1924	0
1925	5
1926	2
1927	0
1928	1
1929	1
1930	1
1931	1
1932	2
1933	2
1934	3
1935	6
1936	1
1937	2
1938	7
1939	2
1940	2
1941	1
1942	1
1943	2
1944	1
1945	0
1946	0
1947	0
1948	4
1949	1
1950	3
1951	1
1952	0
1953	2
1954	2
1955	3
1956	5
1957	1
1958	0
1959	2
1960	3
1961	1
1962	1
1963	2
1964	2
1965	1
1966	1
1967	2
1968	2
1969	1
1970	1
1971	1
1972	3
1973	0
1974	1
1975	2
1976	0
1977	0
1978	2
1979	4
1980	3
1981	1
1982	1
1983	0
1984	3
1985	2
1986	3
1987	0
1988	0
1989	2
1990	1
1991	1
1992	5
1993	0
1994	4
1995	1
1996	1
1997	1
1998	0
1999	2
2000	1
2001	2
2002	1
2003	1
2004	3
2005	1
2006	1
2007	1
2008	2
2009	2
2010	2
2011	2
2012	6
2013	1
2014	3
2015	0
2016	2
2017	1
2018	2
2019	2
2020	0
2021	3
2022	2
2023	2
2024	2
2025	2
2026	0
2027	2
2028	2
2029	1
2030	2
2031	1
2032	3
2033	2
2034	0
2035	0
2036	2
2037	1
2038	1
2039	2
2040	0
2041	0
2042	1
2043	2
2044	1
2045	1
2046	2
2047	3
2048	2
2049	3
2050	3
2051	2
2052	0
2053	2
2054	2
2055	2
2056	3
2057	1
2058	1
2059	4
2060	0
2061	1
2062	1
2063	1
2064	0
2065	0
2066	1
2067	1
2068	2
2069	1
2070	0
2071	2
2072	1
2073	1
2074	2
2075	4
2076	2
2077	0
2078	0
2079	2
2080	4
2081	0
2082	3
2083	0
2084	1
2085	5
2086	2
2087	3
2088	3
2089	2
2090	2
2091	0
2092	1
2093	2
2094	0
2095	1
2096	1
2097	4
2098	1
2099	2
2100	0
2101	0
2102	1
2103	1
2104	2
2105	1
2106	0
2107	4
2108	2
2109	2
2110	4
2111	3
2112	1
2113	4
2114	3
2115	2
2116	2
2117	2
2118	2
2119	4
2120	3
2121	2
2122	1
2123	2
2124	2
2125	0
2126	3
2127	4
2128	2
2129	3
2130	5
2131	0
2132	3
2133	1
2134	2
2135	0
2136	2
2137	1
2138	3
2139	2
2140	3
2141	1
2142	1
2143	4
2144	1
2145	1
2146	3
2147	2
2148	3
2149	3
2150	0
2151	2
2152	2
2153	1
2154	1
2155	3
2156	3
2157	1
2158	3
2159	1
2160	3
2161	4
2162	1
2163	5
2164	2
2165	4
2166	2
2167	2
2168	3
2169	2
2170	1
2171	1
2172	3
2173	0
2174	0
2175	2
2176	4
2177	0
2178	5
2179	1
2180	0
2181	4
2182	2
2183	0
2184	0
2185	5
2186	5
2187	0
2188	1
2189	3
2190	3
2191	3
2192	2
2193	4
2194	4
2195	3
2196	0
2197	2
2198	2
2199	0
2200	0
2201	2
2202	5
2203	3
2204	3
2205	0
2206	1
2207	1
2208	4
2209	4
2210	3
2211	1
2212	2
2213	2
2214	1
2215	3
2216	2
2217	2
2218	2
2219	2
2220	6
2221	2
2222	3
2223	4
2224	1
2225	2
2226	2
2227	2
2228	1
2229	2
2230	4
2231	1
2232	1
2233	1
2234	0
2235	1
2236	2
2237	1
2238	3
2239	2
2240	2
2241	2
2242	2
2243	0
2244	2
2245	3
2246	2
2247	2
2248	3
2249	1
2250	1
2251	5
2252	1
2253	2
2254	4
2255	0
2256	1
2257	3
2258	4
2259	0
2260	2
2261	3
2262	3
2263	4
2264	3
2265	6
2266	1
2267	1
2268	3
2269	1
2270	4
2271	3
2272	3
2273	2
2274	4
2275	2
2276	1
2277	3
2278	5
2279	1
2280	1
2281	3
2282	5
2283	1
2284	1
2285	2
2286	0
2287	1
2288	2
2289	3
2290	7
2291	3
2292	3
2293	5
2294	2
2295	2
2296	2
2297	1
2298	3
2299	3
2300	3
2301	1
2302	1
2303	3
2304	3
2305	1
2306	2
2307	1
2308	2
2309	3
2310	3
2311	4
2312	1
2313	6
2314	1
2315	4
2316	3
2317	4
2318	2
2319	3
2320	1
2321	1
2322	2
2323	3
2324	3
2325	5
2326	5
2327	4
2328	4
2329	3
2330	4
2331	3
2332	5
2333	10
2334	4
2335	4
2336	2
2337	4
2338	4
2339	3
2340	6
2341	5
2342	3
2343	4
2344	3
2345	8
2346	4
2347	4
2348	4
2349	3
2350	5
2351	3
2352	3
2353	4
2354	5
2355	6
2356	6
2357	4
2358	6
2359	2
2360	3
2361	8
2362	6
2363	4
2364	3
2365	4
2366	5
2367	7
2368	4
2369	7
2370	7
2371	9
2372	5
2373	5
2374	7
2375	7
2376	5
2377	6
2378	6
2379	6
2380	4
2381	12
2382	8
2383	5
2384	10
2385	7
2386	5
2387	3
2388	3
2389	3
2390	4
2391	5
2392	6
2393	5
2394	3
2395	3
2396	10
2397	5
2398	2
2399	4
2400	4
2401	11
2402	1
2403	6
2404	5
2405	10
2406	2
2407	6
2408	7
2409	2
2410	1
2411	5
2412	1
2413	1
2414	3
2415	5
2416	3
2417	3
2418	3
2419	0
2420	3
2421	1
2422	2
2423	2
2424	1
2425	3
2426	0
2427	2
2428	1
2429	2
2430	0
2431	1
2432	1
2433	0
2434	2
2435	0
2436	1
2437	0
2438	2
2439	3
2440	0
2441	1
2442	1
2443	2
2444	0
2445	2
2446	0
2447	0
2448	2
2449	0
2450	0
2451	1
2452	0
2453	0
2454	0
2455	0
2456	0
2457	0
2458	0
2459	1
2460	0
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	1
2471	0
2472	0
2473	0
2474	1
2475	0
2476	0
2477	0
2478	0
2479	1
2480	0
2481	0
2482	0
2483	0
2484	0
2485	0
2486	2
2487	0
2488	0
2489	0
2490	1
2491	0
2492	0
2493	1
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	1
2511	0
2512	0
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	1
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	0
2543	0
2544	1
2545	1
2546	1
2547	0
2548	0
2549	1
2550	0
2551	2
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	2
2559	2
2560	0
2561	0
2562	1
2563	0
2564	0
2565	0
2566	0
2567	0
2568	1
2569	1
2570	1
2571	1
2572	1
2573	0
2574	1
2575	0
2576	0
2577	0
2578	0
2579	1
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	0
2589	0
2590	0
2591	1
2592	0
2593	1
2594	0
2595	0
2596	0
2597	0
2598	0
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	1
2609	0
2610	0
2611	0
2612	0
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	1
2627	1
2628	0
2629	0
2630	0
2631	0
2632	1
2633	1
2634	0
2635	1
2636	1
2637	0
2638	0
2639	0
2640	0
2641	1
2642	0
2643	1
2644	1
2645	0
2646	0
2647	0
2648	0
2649	0
2650	0
2651	1
2652	0
2653	1
2654	1
2655	1
2656	0
2657	1
2658	0
2659	0
2660	3
2661	0
2662	0
2663	0
2664	2
2665	1
2666	1
2667	0
2668	0
2669	0
2670	0
2671	0
2672	1
2673	0
2674	0
2675	0
2676	2
2677	1
2678	2
2679	1
2680	1
2681	2
2682	2
2683	1
2684	0
2685	2
2686	2
2687	2
2688	1
2689	1
2690	1
2691	1
2692	1
2693	2
2694	1
2695	1
2696	1
2697	2
2698	3
2699	1
2700	2
2701	0
2702	0
2703	1
2704	3
2705	1
2706	1
2707	2
2708	3
2709	1
2710	1
2711	1
2712	0
2713	4
2714	3
2715	1
2716	0
2717	1
2718	1
2719	6
2720	3
2721	2
2722	2
2723	0
2724	0
2725	0
2726	3
2727	2
2728	2
2729	2
2730	7
2731	2
2732	4
2733	0
2734	3
2735	3
2736	1
2737	2
2738	3
2739	0
2740	1
2741	2
2742	3
2743	2
2744	1
2745	1
2746	1
2747	2
2748	3
2749	1
2750	2
2751	2
2752	3
2753	0
2754	1
2755	0
2756	1
2757	0
2758	2
2759	1
2760	3
2761	1
2762	0
2763	2
2764	0
2765	1
2766	3
2767	0
2768	3
2769	2
2770	3
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	2
2778	1
2779	0
2780	0
2781	1
2782	0
2783	0
2784	0
2785	0
2786	0
2787	1
2788	1
2789	0
2790	0
2791	0
2792	1
2793	0
2794	0
2795	1
2796	1
2797	1
2798	2
2799	1
2800	2
2801	0
2802	0
2803	1
2804	0
2805	0
2806	2
2807	1
2808	1
2809	0
2810	0
2811	1
2812	0
2813	2
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	1
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	1
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	1
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	0
2849	1
2850	0
2851	0
2852	1
